SaleId,Country,Category,Product,Qty,Price,Amount
1000,Qatar,Shoes,Sneakers,5.0,23.96,119.8
1001,Qatar,Water bottles,Steel Flask,1.0,50.81,50.81
1002,Qatar,Jeans,Tapered,2.0,39.18,78.36
1003,Qatar,Smart Phone,Galaxy S,3.0,39.48,118.44
1004,Qatar,Perfumes,Oud Royale,2.0,47.18,94.36
1005,Qatar,Shoes,,2.0,43.51,87.02
1006,Qatar,Jeans,Regular Fit,4.0,22.04,88.16
1007,Qatar,Smart Phone,Galaxy S,2.0,25.05,50.1
1008,Qatar,Water bottles,Glass Bottle,5.0,33.23,166.15
1009,Qatar,Smart Phone,,3.0,45.43,136.29
1010,Qatar,TShirts,Full Sleeve,2.0,37.69,75.38
1011,Qatar,Smart Phone,Android Pro,4.0,37.78,151.12
1012,Qatar,Shoes,Sneakers,3.0,49.8,149.4
1013,Qatar,Water bottles,Thermo Flask,5.0,28.51,142.55
1014,Qatar,Water bottles,Sport Bottle,1.0,41.41,41.41
1015,Qatar,Perfumes,Amber Spice,2.0,32.49,64.98
1016,Qatar,Smart Phone,Android Pro,5.0,26.45,132.25
1017,Qatar,Shoes,Formal Shoes,5.0,47.49,237.45
1018,Qatar,Water bottles,Sport Bottle,3.0,44.25,132.75
1019,Qatar,Shoes,,4.0,27.42,109.68
1020,Qatar,Perfumes,Floral Mist,3.0,24.44,73.32
1021,Qatar,Water bottles,Thermo Flask,1.0,47.44,47.44
1022,Qatar,Jeans,Slim Fit,5.0,42.94,214.7
1023,Qatar,Perfumes,,2.0,38.17,76.34
1024,Qatar,Perfumes,Ocean Breeze,2.0,43.9,87.8
1025,Qatar,TShirts,Polo Tee,4.0,44.73,178.92
1026,Qatar,Smart Phone,Pixel Max,1.0,38.74,38.74
1027,Qatar,Water bottles,Copper Bottle,5.0,38.65,193.25
1028,Qatar,Jeans,Tapered,5.0,33.45,167.25
1029,Qatar,TShirts,Polo Tee,2.0,38.78,77.56
1030,Qatar,Smart Phone,iSmart X,4.0,28.99,115.96
1031,Qatar,Perfumes,Oud Royale,2.0,34.24,68.48
1032,Qatar,Water bottles,Plastic Sipper,4.0,31.18,124.72
1033,Qatar,Water bottles,Steel Flask,1.0,32.49,32.49
1034,Qatar,Water bottles,Thermo Flask,1.0,32.62,32.62
1035,Qatar,Shoes,Formal Shoes,5.0,52.12,260.6
1036,Qatar,Smart Phone,iSmart X,5.0,24.75,123.75
1037,Qatar,Smart Phone,iSmart X,2.0,42.5,85.0
1038,Qatar,Smart Phone,Pixel Max,2.0,45.34,90.68
1039,Qatar,Water bottles,Glass Bottle,5.0,52.38,261.9
1040,Qatar,Water bottles,Copper Bottle,5.0,28.6,143.0
1041,Qatar,Shoes,Sandals,5.0,34.15,170.75
1042,Qatar,Smart Phone,Moto Edge,2.0,30.04,60.08
1043,Qatar,Water bottles,Plastic Sipper,4.0,23.87,95.48
1044,Qatar,Smart Phone,Moto Edge,2.0,44.99,89.98
1045,Qatar,Smart Phone,iSmart X,2.0,31.13,62.26
1046,Qatar,Smart Phone,OnePlus Neo,2.0,24.22,48.44
1047,Qatar,Perfumes,Amber Spice,5.0,42.5,212.5
1048,Qatar,Jeans,Relaxed Fit,4.0,41.06,164.24
1049,Qatar,Smart Phone,iSmart X,5.0,44.34,221.7
1050,Qatar,Water bottles,Thermo Flask,4.0,27.9,111.6
1051,Qatar,TShirts,V-Neck,3.0,33.01,99.03
1052,Qatar,Shoes,Formal Shoes,4.0,39.88,159.52
1053,Qatar,Smart Phone,iSmart X,1.0,26.72,26.72
1054,Qatar,Water bottles,Glass Bottle,4.0,28.2,112.8
1055,Qatar,Jeans,Relaxed Fit,3.0,23.31,69.93
1056,Qatar,Shoes,Formal Shoes,4.0,41.15,164.6
1057,Qatar,Jeans,Regular Fit,3.0,26.28,78.84
1058,Qatar,Water bottles,Thermo Flask,1.0,26.15,26.15
1059,Qatar,TShirts,V-Neck,4.0,51.51,206.04
1060,Qatar,Perfumes,Ocean Breeze,2.0,32.97,65.94
1061,Qatar,Smart Phone,OnePlus Neo,4.0,51.81,207.24
